Type,MPG,Date,Time,Vehicle,Odometer,Filled Up,Cost/Gallon,Gallons,Total Cost,Octane,Gas Brand
Gas,0,02/21/2023,20:06,My Impreza,"73,135",Full,$3.09 ,6.472,$20.00 ,Regular [Octane: 87],
Gas,18.7,02/27/2023,20:49,My Impreza,"73,262",Full,$3.09 ,6.796,$21.00 ,Regular [Octane: 87],
Gas,19.6,03/06/2023,15:02,My Impreza,"73,433",Full,$3.09 ,8.738,$27.00 ,Regular [Octane: 87],
Gas,18.4,03/13/2023,21:50,My Impreza,"73,545",Full,$3.29 ,6.082,$20.01 ,Regular [Octane: 87],
Gas,22.4,03/16/2023,18:08,My Impreza,"73,764",Full,$3.27 ,9.786,$32.00 ,Regular [Octane: 87],
Gas,22.6,03/18/2023,22:42,My Impreza,"73,913",Full,$3.19 ,6.583,$21.00 ,Regular [Octane: 87],
Gas,16.9,03/22/2023,19:50,My Impreza,"74,004",Full,$3.15 ,5.397,$17.00 ,Regular [Octane: 87],
Gas,19.5,03/28/2023,11:08,My Impreza,"74,156",Full,$3.08 ,7.8,$24.00 ,Regular [Octane: 87],
Gas,20.3,03/30/2023,17:52,My Impreza,"74,275",Full,$3.07 ,5.863,$18.00 ,Regular [Octane: 87],
Gas,21.1,04/04/2023,10:09,My Impreza,"74,408",Full,$3.18 ,6.309,$20.06 ,Regular [Octane: 87],
Gas,13.9,04/08/2023,15:42,My Impreza,"74,498",Full,$3.40 ,6.478,$22.00 ,Regular [Octane: 87],
Gas,21.8,04/10/2023,15:44,My Impreza,"74,628",Full,$3.35 ,5.97,$20.00 ,Regular [Octane: 87],
Gas,17.6,04/13/2023,20:50,My Impreza,"74,754",Full,$3.35 ,7.164,$24.00 ,Regular [Octane: 87],
Gas,20.4,04/17/2023,22:26,My Impreza,"74,902",Full,$3.45 ,7.261,$25.05 ,Regular [Octane: 87],
Gas,13.2,04/20/2023,21:33,My Impreza,"74,993",Full,$3.35 ,6.869,$23.01 ,Regular [Octane: 87],
Gas,15.7,04/27/2023,15:12,My Impreza,"75,108",Full,$3.41 ,7.337,$25.02 ,Regular [Octane: 87],
Gas,19.4,05/05/2023,16:13,My Impreza,"75,214",Full,$3.47 ,5.476,$18.99 ,Regular [Octane: 87],
Gas,22.9,05/08/2023,15:16,My Impreza,"75,379",Full,$3.35 ,7.191,$24.09 ,Regular [Octane: 87],
Gas,24,05/14/2023,18:47,My Impreza,"75,621",Full,$3.37 ,10.089,$34.00 ,Regular [Octane: 87],
Gas,50.8,05/24/2023,19:12,My Impreza,"75,973",Full,$3.75 ,6.933,$26.00 ,Regular [Octane: 87],
Gas,26.1,05/29/2023,10:24,My Impreza,"76,192",Full,$3.57 ,8.403,$30.00 ,Regular [Octane: 87],
Gas,16.2,06/03/2023,17:12,My Impreza,"76,312",Full,$3.65 ,7.397,$27.00 ,Regular [Octane: 87],
Gas,23,06/11/2023,17:37,My Impreza,"76,524",Full,$3.47 ,9.225,$32.01 ,Regular [Octane: 87],
Gas,24.6,06/15/2023,21:39,My Impreza,"76,784",Full,$3.41 ,10.557,$36.00 ,Regular [Octane: 87],
Gas,0,06/25/2023,0:04,My Impreza,"77,008",Partial,$3.41 ,5.865,$20.00 ,Regular [Octane: 87],
Gas,0,06/28/2023,9:38,My Impreza,"77,112",Partial,$3.41 ,5.865,$20.00 ,Regular [Octane: 87],
Gas,20.7,07/02/2023,15:32,My Impreza,"77,219",Full,$3.25 ,9.265,$30.11 ,Regular [Octane: 87],
Gas,17,07/09/2023,8:40,My Impreza,"77,399",Full,$3.49 ,10.605,$37.01 ,Regular [Octane: 87],
Gas,17.6,07/16/2023,20:36,My Impreza,"77,570",Full,$3.49 ,9.742,$34.00 ,Regular [Octane: 87],
Gas,16.6,07/24/2023,13:48,My Impreza,"77,745",Full,$3.35 ,10.558,$35.37 ,Regular [Octane: 87],
Gas,20.3,07/28/2023,22:39,My Impreza,"77,963",Full,$3.63 ,10.744,$39.00 ,Regular [Octane: 87],
Gas,20.7,08/03/2023,17:58,My Impreza,"78,152",Full,$3.55 ,9.132,$32.42 ,Regular [Octane: 87],
Gas,18.5,08/09/2023,11:19,My Impreza,"78,318",Full,$3.37 ,8.961,$30.20 ,Regular [Octane: 87],
Gas,21.1,08/15/2023,18:03,My Impreza,"78,545",Full,$3.55 ,10.761,$38.20 ,Regular [Octane: 87],
Gas,0,08/20/2023,12:39,My Impreza,"78,785",Partial,$3.89 ,5.141,$20.00 ,Regular [Octane: 87],
Gas,20.6,08/21/2023,19:09,My Impreza,"78,830",Full,$3.57 ,8.695,$31.04 ,Regular [Octane: 87],
Gas,0,08/30/2023,17:51,My Impreza,"79,050",Partial,$3.68 ,5.435,$20.00 ,Regular [Octane: 87],
Gas,20.6,09/01/2023,11:37,My Impreza,"79,134",Full,$3.35 ,9.358,$31.35 ,Regular [Octane: 87],
Gas,21.2,09/04/2023,15:46,My Impreza,"79,366",Full,$3.52 ,10.924,$38.50 ,Regular [Octane: 87],
Gas,19.4,09/25/2023,19:08,My Impreza,"79,547",Full,$3.65 ,9.315,$34.00 ,Regular [Octane: 87],
Gas,34.2,10/06/2023,17:50,My Impreza,"79,826",Full,$3.43 ,8.163,$28.00 ,Regular [Octane: 87],
Gas,23.9,10/10/2023,21:35,My Impreza,"79,998",Full,$3.47 ,7.205,$25.00 ,Regular [Octane: 87],
Gas,21.6,10/15/2023,19:06,My Impreza,"80,124",Full,$3.43 ,5.831,$20.00 ,Regular [Octane: 87],
Gas,19.1,10/23/2023,12:14,My Impreza,"80,293",Full,$3.39 ,8.85,$30.00 ,Regular [Octane: 87],
Gas,20.2,10/31/2023,10:32,My Impreza,"80,464",Full,$3.31 ,8.459,$28.00 ,Regular [Octane: 87],
Gas,20.4,11/06/2023,11:22,My Impreza,"80,606",Full,$3.31 ,6.949,$23.00 ,Regular [Octane: 87],
Gas,20.6,11/12/2023,12:44,My Impreza,"80,734",Full,$3.05 ,6.22,$18.97 ,Regular [Octane: 87],
Gas,35.5,11/19/2023,14:17,My Impreza,"81,058",Full,$3.01 ,9.133,$27.49 ,Regular [Octane: 87],
