X,Y
1,10.0
2,26.0
3,58.0
4,112.0
5,194.0
6,310.0
7,466.0
8,668.0
9,922.0
10,1234.0
11,1610.0
12,2056.0
13,2578.0
14,3182.0
15,3874.0
16,4660.0
17,5546.0
18,6538.0
19,7642.0
20,8864.0
21,10210.0
22,11686.0
23,13298.0
24,15052.0
25,16954.0
26,19010.0
27,21226.0
28,23608.0
29,26162.0
30,28894.0
31,31810.0
32,34916.0
33,38218.0
34,41722.0
35,45434.0
36,49360.0
37,53506.0
38,57878.0
39,62482.0
40,67324.0
41,72410.0
42,77746.0
43,83338.0
44,89192.0
45,95314.0
46,101710.0
47,108386.0
48,115348.0
49,122602.0
50,130154.0
51,138010.0
52,146176.0
53,154658.0
54,163462.0
55,172594.0
56,182060.0
57,191866.0
58,202018.0
59,212522.0
60,223384.0
61,234610.0
62,246206.0
63,258178.0
64,270532.0
65,283274.0
66,296410.0
67,309946.0
68,323888.0
69,338242.0
70,353014.0
71,368210.0
72,383836.0
73,399898.0
74,416402.0
75,433354.0
76,450760.0
77,468626.0
78,486958.0
79,505762.0
80,525044.0
81,544810.0
82,565066.0
83,585818.0
84,607072.0
85,628834.0
86,651110.0
87,673906.0
88,697228.0
89,721082.0
90,745474.0
91,770410.0
92,795896.0
93,821938.0
94,848542.0
95,875714.0
96,903460.0
97,931786.0
98,960698.0
99,990202.0
100,1020304.0
101,1051010.0
102,1082326.0
103,1114258.0
104,1146812.0
105,1179994.0
106,1213810.0
107,1248266.0
108,1283368.0
109,1319122.0
110,1355534.0
111,1392610.0
112,1430356.0
113,1468778.0
114,1507882.0
115,1547674.0
116,1588160.0
117,1629346.0
118,1671238.0
119,1713842.0
120,1757164.0
121,1801210.0
122,1845986.0
123,1891498.0
124,1937752.0
125,1984754.0
126,2032510.0
127,2081026.0
128,2130308.0
129,2180362.0
130,2231194.0
131,2282810.0
132,2335216.0
133,2388418.0
134,2442422.0
135,2497234.0
136,2552860.0
137,2609306.0
138,2666578.0
139,2724682.0
140,2783624.0
141,2843410.0
142,2904046.0
143,2965538.0
144,3027892.0
145,3091114.0
146,3155210.0
147,3220186.0
148,3286048.0
149,3352802.0
150,3420454.0
151,3489010.0
152,3558476.0
153,3628858.0
154,3700162.0
155,3772394.0
156,3845560.0
157,3919666.0
158,3994718.0
159,4070722.0
160,4147684.0
161,4225610.0
162,4304506.0
163,4384378.0
164,4465232.0
165,4547074.0
166,4629910.0
167,4713746.0
168,4798588.0
169,4884442.0
170,4971314.0
171,5059210.0
172,5148136.0
173,5238098.0
174,5329102.0
175,5421154.0
176,5514260.0
177,5608426.0
178,5703658.0
179,5799962.0
180,5897344.0
181,5995810.0
182,6095366.0
183,6196018.0
184,6297772.0
185,6400634.0
186,6504610.0
187,6609706.0
188,6715928.0
189,6823282.0
190,6931774.0
191,7041410.0
192,7152196.0
193,7264138.0
194,7377242.0
195,7491514.0
196,7606960.0
197,7723586.0
198,7841398.0
199,7960402.0
200,8080604.0
201,8202010.0
202,8324626.0
203,8448458.0
204,8573512.0
205,8699794.0
206,8827310.0
207,8956066.0
208,9086068.0
209,9217322.0
210,9349834.0
211,9483610.0
212,9618656.0
213,9754978.0
214,9892582.0
215,1.0031474E7
216,1.017166E7
217,1.0313146E7
218,1.0455938E7
219,1.0600042E7
220,1.0745464E7
221,1.089221E7
222,1.1040286E7
223,1.1189698E7
224,1.1340452E7
225,1.1492554E7
226,1.164601E7
227,1.1800826E7
228,1.1957008E7
229,1.2114562E7
230,1.2273494E7
231,1.243381E7
232,1.2595516E7
233,1.2758618E7
234,1.2923122E7
235,1.3089034E7
236,1.325636E7
237,1.3425106E7
238,1.3595278E7
239,1.3766882E7
240,1.3939924E7
241,1.411441E7
242,1.4290346E7
243,1.4467738E7
244,1.4646592E7
245,1.4826914E7
246,1.500871E7
247,1.5191986E7
248,1.5376748E7
249,1.5563002E7
250,1.5750754E7
251,1.594001E7
252,1.6130776E7
253,1.6323058E7
254,1.6516862E7
255,1.6712194E7
256,1.690906E7
257,1.7107466E7
258,1.7307418E7
259,1.7508922E7
260,1.7711984E7
261,1.791661E7
262,1.8122806E7
263,1.8330578E7
264,1.8539932E7
265,1.8750874E7
266,1.896341E7
267,1.9177546E7
268,1.9393288E7
269,1.9610642E7
270,1.9829614E7
271,2.005021E7
272,2.0272436E7
273,2.0496298E7
274,2.0721802E7
275,2.0948954E7
276,2.117776E7
277,2.1408226E7
278,2.1640358E7
279,2.1874162E7
280,2.2109644E7
281,2.234681E7
282,2.2585666E7
283,2.2826218E7
284,2.3068472E7
285,2.3312434E7
286,2.355811E7
287,2.3805506E7
288,2.4054628E7
289,2.4305482E7
290,2.4558074E7
291,2.481241E7
292,2.5068496E7
293,2.5326338E7
294,2.5585942E7
295,2.5847314E7
296,2.611046E7
297,2.6375386E7
298,2.6642098E7
299,2.6910602E7
300,2.7180904E7
