X,Y
1,3
2,14
3,39
4,84
5,155
6,258
7,399
8,584
9,819
10,1110
11,1463
12,1884
13,2379
14,2954
15,3615
16,4368
17,5219
18,6174
19,7239
20,8420
21,9723
22,11154
23,12719
24,14424
25,16275
26,18278
27,20439
28,22764
29,25259
30,27930
31,30783
32,33824
33,37059
34,40494
35,44135
36,47988
37,52059
38,56354
39,60879
40,65640
41,70643
42,75894
43,81399
44,87164
45,93195
46,99498
47,106079
48,112944
49,120099
50,127550
51,135303
52,143364
53,151739
54,160434
55,169455
56,178808
57,188499
58,198534
59,208919
60,219660
61,230763
62,242234
63,254079
64,266304
65,278915
66,291918
67,305319
68,319124
69,333339
70,347970
71,363023
72,378504
73,394419
74,410774
75,427575
76,444828
77,462539
78,480714
79,499359
80,518480
81,538083
82,558174
83,578759
84,599844
85,621435
86,643538
87,666159
88,689304
89,712979
90,737190
91,761943
92,787244
93,813099
94,839514
95,866495
96,894048
97,922179
98,950894
99,980199
100,1010100
101,1040603
102,1071714
103,1103439
104,1135784
105,1168755
106,1202358
107,1236599
108,1271484
109,1307019
110,1343210
111,1380063
112,1417584
113,1455779
114,1494654
115,1534215
116,1574468
117,1615419
118,1657074
119,1699439
120,1742520
121,1786323
122,1830854
123,1876119
124,1922124
125,1968875
126,2016378
127,2064639
128,2113664
129,2163459
130,2214030
131,2265383
132,2317524
133,2370459
134,2424194
135,2478735
136,2534088
137,2590259
138,2647254
139,2705079
140,2763740
141,2823243
142,2883594
143,2944799
144,3006864
145,3069795
146,3133598
147,3198279
148,3263844
149,3330299
150,3397650
151,3465903
152,3535064
153,3605139
154,3676134
155,3748055
156,3820908
157,3894699
158,3969434
159,4045119
160,4121760
161,4199363
162,4277934
163,4357479
164,4438004
165,4519515
166,4602018
167,4685519
168,4770024
169,4855539
170,4942070
171,5029623
172,5118204
173,5207819
174,5298474
175,5390175
176,5482928
177,5576739
178,5671614
179,5767559
180,5864580
181,5962683
182,6061874
183,6162159
184,6263544
185,6366035
186,6469638
187,6574359
188,6680204
189,6787179
190,6895290
191,7004543
192,7114944
193,7226499
194,7339214
195,7453095
196,7568148
197,7684379
198,7801794
199,7920399
200,8040200
201,8161203
202,8283414
203,8406839
204,8531484
205,8657355
206,8784458
207,8912799
208,9042384
209,9173219
210,9305310
211,9438663
212,9573284
213,9709179
214,9846354
215,9984815
216,1.01E+07
217,1.03E+07
218,1.04E+07
219,1.06E+07
220,1.07E+07
221,1.08E+07
222,1.10E+07
223,1.11E+07
224,1.13E+07
225,1.14E+07
226,1.16E+07
227,1.17E+07
228,1.19E+07
229,1.21E+07
230,1.22E+07
231,1.24E+07
232,1.25E+07
233,1.27E+07
234,1.29E+07
235,1.30E+07
236,1.32E+07
237,1.34E+07
238,1.35E+07
239,1.37E+07
240,1.39E+07
241,1.41E+07
242,1.42E+07
243,1.44E+07
244,1.46E+07
245,1.48E+07
246,1.49E+07
247,1.51E+07
248,1.53E+07
249,1.55E+07
250,1.57E+07
251,1.59E+07
252,1.61E+07
253,1.63E+07
254,1.65E+07
255,1.66E+07
256,1.68E+07
257,1.70E+07
258,1.72E+07
259,1.74E+07
260,1.76E+07
261,1.78E+07
262,1.81E+07
263,1.83E+07
264,1.85E+07
265,1.87E+07
266,1.89E+07
267,1.91E+07
268,1.93E+07
269,1.95E+07
270,1.98E+07
271,2.00E+07
272,2.02E+07
273,2.04E+07
274,2.06E+07
275,2.09E+07
276,2.11E+07
277,2.13E+07
278,2.16E+07
279,2.18E+07
280,2.20E+07
281,2.23E+07
282,2.25E+07
283,2.27E+07
284,2.30E+07
285,2.32E+07
286,2.35E+07
287,2.37E+07
288,2.40E+07
289,2.42E+07
290,2.45E+07
291,2.47E+07
292,2.50E+07
293,2.52E+07
294,2.55E+07
295,2.58E+07
296,2.60E+07
297,2.63E+07
298,2.66E+07
299,2.68E+07
300,2.71E+07
301,2.74E+07
302,2.76E+07
303,2.79E+07
304,2.82E+07
305,2.85E+07
306,2.87E+07
307,2.90E+07
308,2.93E+07
309,2.96E+07
310,2.99E+07
311,3.02E+07
312,3.05E+07
313,3.08E+07
314,3.11E+07
315,3.14E+07
316,3.17E+07
317,3.20E+07
318,3.23E+07
319,3.26E+07
320,3.29E+07
321,3.32E+07
322,3.35E+07
323,3.38E+07
324,3.41E+07
325,3.44E+07
326,3.48E+07
327,3.51E+07
328,3.54E+07
329,3.57E+07
330,3.60E+07
331,3.64E+07
332,3.67E+07
333,3.70E+07
334,3.74E+07
335,3.77E+07
336,3.80E+07
337,3.84E+07
338,3.87E+07
339,3.91E+07
340,3.94E+07
341,3.98E+07
342,4.01E+07
343,4.05E+07
344,4.08E+07
345,4.12E+07
346,4.15E+07
347,4.19E+07
348,4.23E+07
349,4.26E+07
350,4.30E+07
351,4.34E+07
352,4.37E+07
353,4.41E+07
354,4.45E+07
355,4.49E+07
356,4.52E+07
357,4.56E+07
358,4.60E+07
359,4.64E+07
360,4.68E+07
361,4.72E+07
362,4.76E+07
363,4.80E+07
364,4.84E+07
365,4.88E+07
366,4.92E+07
367,4.96E+07
368,5.00E+07
369,5.04E+07
370,5.08E+07
371,5.12E+07
372,5.16E+07
373,5.20E+07
374,5.25E+07
375,5.29E+07
376,5.33E+07
377,5.37E+07
378,5.42E+07
379,5.46E+07
380,5.50E+07
381,5.55E+07
382,5.59E+07
383,5.63E+07
384,5.68E+07
385,5.72E+07
386,5.77E+07
387,5.81E+07
388,5.86E+07
389,5.90E+07
390,5.95E+07
391,5.99E+07
392,6.04E+07
393,6.09E+07
394,6.13E+07
395,6.18E+07
396,6.23E+07
397,6.27E+07
398,6.32E+07
399,6.37E+07
400,6.42E+07
401,6.46E+07
402,6.51E+07
403,6.56E+07
404,6.61E+07
405,6.66E+07
406,6.71E+07
407,6.76E+07
408,6.81E+07
409,6.86E+07
410,6.91E+07
411,6.96E+07
412,7.01E+07
413,7.06E+07
414,7.11E+07
415,7.16E+07
416,7.22E+07
417,7.27E+07
418,7.32E+07
419,7.37E+07
420,7.43E+07
421,7.48E+07
422,7.53E+07
423,7.59E+07
424,7.64E+07
425,7.69E+07
426,7.75E+07
427,7.80E+07
428,7.86E+07
429,7.91E+07
430,7.97E+07
431,8.02E+07
432,8.08E+07
433,8.14E+07
434,8.19E+07
435,8.25E+07
436,8.31E+07
437,8.36E+07
438,8.42E+07
439,8.48E+07
440,8.54E+07
441,8.60E+07
442,8.65E+07
443,8.71E+07
444,8.77E+07
445,8.83E+07
446,8.89E+07
447,8.95E+07
448,9.01E+07
449,9.07E+07
450,9.13E+07
451,9.19E+07
452,9.26E+07
453,9.32E+07
454,9.38E+07
455,9.44E+07
456,9.50E+07
